 Armed Attack  	  June 30, 2011  	  Somalia  	  1  	  1
 Armed Attack 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Afghanistan 	  2 	  0
 Bombing 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 26, 2010 	  Afghanistan 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Kidnapping 	  September 26, 2010 	  Thailand 	  1 	  0
 Bombing 	  September 26, 2010 	  Congo, Democratic Republic 	   	  
 Kidnapping 	  September 25, 2010 	  Yemen 	  3 	  0
 Armed Attack 	  September 25, 2010 	  Iraq 	  2 	  8
 Armed Attack 	  September 25, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 25, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 25, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 25, 2010 	  Iraq 	  0 	  4
 Armed Attack 	  September 25, 2010 	  Pakistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  0
 Armed Attack 	  September 25, 2010 	  Pakistan 	  1 	  0
 Armed Attack 	  September 25, 2010 	  India 	  2 	  7
 Bombing 	  September 25, 2010 	  India 	   	  
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  4 	  4
 Bombing 	  September 25, 2010 	  Afghanistan 	  5 	  4
 Kidnapping 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Afghanistan 	  1 	  1
 Unknown 	  September 25, 2010 	  Afghanistan 	  1 	  3
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Russia 	  2 	  3
 Bombing 	  September 24, 2010 	  Greece 	  2 	  31
 Arson/Firebombing 	  September 24, 2010 	  Somalia 	   	  
 Kidnapping 	  September 24, 2010 	  West Bank 	  0 	  0
 Armed Attack 	  September 24, 2010 	  Iraq 	   	  
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 24, 2010 	  Iraq 	  0 	  2
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  3
 Bombing 	  September 24, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  5
 Armed Attack 	  September 24, 2010 	  Pakistan 	  0 	  1
 Armed Attack 	  September 24, 2010 	  India 	  2 	  4
 Bombing 	  September 24, 2010 	  Somalia 	   	  
 Armed Attack 	  September 27, 2010 	  Congo, Democratic Republic 	  0 	  0
 Theft 	  September 27, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 27, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  2
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  3
 Armed Attack 	  September 27, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 27, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 27, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 27, 2010 	  Nepal 	  0 	  3
 Bombing 	  September 27, 2010 	  India 	  0 	  2
 Armed Attack 	  September 27, 2010 	  India 	   	  
 Bombing 	  September 27, 2010 	  Afghanistan 	   	  
 Hijacking 	  September 27, 2010 	  Afghanistan 	  0 	  0
 Bombing 	  September 27, 2010 	  Afghanistan 	  0 	  2
 Bombing 	  September 27, 2010 	  Afghanistan 	  0 	  0
 Bombing 	  September 27, 2010 	  Afghanistan 	   	  
 Unknown 	  September 27, 2010 	  Afghanistan 	  0 	  1
 Armed Attack 	  September 27, 2010 	  Thailand 	  0 	  1
 Armed Attack 	  September 27, 2010 	  Philippines 	   	  
 Barricade/Hostage 	  September 27, 2010 	  Central African Republic 	  0 	  1
 Theft 	  September 26, 2010 	  Russia 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Russia 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Colombia 	  1 	  0
 Bombing 	  September 26, 2010 	  Somalia 	   	  
 Kidnapping 	  September 26, 2010 	  Somalia 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Somalia 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Yemen 	  0 	  0
 Armed Attack 	  September 26, 2010 	  West Bank 	  2 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  2
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  1 	  7
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  3
 Bombing 	  September 26, 2010 	  Iraq 	  1 	  5
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  3
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 26, 2010 	  Iraq 	  2 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Pakistan 	  1 	  0
 Arson/Firebombing 	  September 26, 2010 	  Pakistan 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Pakistan 	  1 	  1
 Arson/Firebombing 	  September 26, 2010 	  Pakistan 	  0 	  0
 Armed Attack 	  September 26, 2010 	  India 	  0 	  3
 Kidnapping 	  September 26, 2010 	  India 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Afghanistan 	  2 	  0
 Bombing 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 26, 2010 	  Afghanistan 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Kidnapping 	  September 26, 2010 	  Thailand 	  1 	  0
 Bombing 	  September 26, 2010 	  Congo, Democratic Republic 	   	  
 Kidnapping 	  September 25, 2010 	  Yemen 	  3 	  0
 Armed Attack 	  September 25, 2010 	  Iraq 	  2 	  8
 Armed Attack 	  September 25, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 25, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 25, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 25, 2010 	  Iraq 	  0 	  4
 Armed Attack 	  September 25, 2010 	  Pakistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  0
 Armed Attack 	  September 25, 2010 	  Pakistan 	  1 	  0
 Armed Attack 	  September 25, 2010 	  India 	  2 	  7
 Bombing 	  September 25, 2010 	  India 	   	  
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  4 	  4
 Bombing 	  September 25, 2010 	  Afghanistan 	  5 	  4
 Kidnapping 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Afghanistan 	  1 	  1
 Unknown 	  September 25, 2010 	  Afghanistan 	  1 	  3
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Russia 	  2 	  3
 Bombing 	  September 24, 2010 	  Greece 	  2 	  31
 Arson/Firebombing 	  September 24, 2010 	  Somalia 	   	  
 Kidnapping 	  September 24, 2010 	  West Bank 	  0 	  0
 Armed Attack 	  September 24, 2010 	  Iraq 	   	  
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 24, 2010 	  Iraq 	  0 	  2
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  3
 Bombing 	  September 24, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  5
 Armed Attack 	  September 24, 2010 	  Pakistan 	  0 	  1
 Armed Attack 	  September 24, 2010 	  India 	  2 	  4
 Bombing 	  September 24, 2010 	  Somalia 	   	  
 Armed Attack 	  September 27, 2010 	  Congo, Democratic Republic 	  0 	  0
 Theft 	  September 27, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 27, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  2
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  3
 Armed Attack 	  September 27, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 27, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 27, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 27, 2010 	  Nepal 	  0 	  3
 Bombing 	  September 27, 2010 	  India 	  0 	  2
 Armed Attack 	  September 27, 2010 	  India 	   	  
 Bombing 	  September 27, 2010 	  Afghanistan 	   	  
 Hijacking 	  September 27, 2010 	  Afghanistan 	  0 	  0
 Bombing 	  September 27, 2010 	  Afghanistan 	  0 	  2
 Bombing 	  September 27, 2010 	  Afghanistan 	  0 	  0
 Bombing 	  September 27, 2010 	  Afghanistan 	   	  
 Unknown 	  September 27, 2010 	  Afghanistan 	  0 	  1
 Armed Attack 	  September 27, 2010 	  Thailand 	  0 	  1
 Armed Attack 	  September 27, 2010 	  Philippines 	   	  
 Barricade/Hostage 	  September 27, 2010 	  Central African Republic 	  0 	  1
 Theft 	  September 26, 2010 	  Russia 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Russia 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Colombia 	  1 	  0
 Bombing 	  September 26, 2010 	  Somalia 	   	  
 Kidnapping 	  September 26, 2010 	  Somalia 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Somalia 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Yemen 	  0 	  0
 Armed Attack 	  September 26, 2010 	  West Bank 	  2 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  2
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  1 	  7
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  3
 Bombing 	  September 26, 2010 	  Iraq 	  1 	  5
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  3
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 26, 2010 	  Iraq 	  2 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Pakistan 	  1 	  0
 Arson/Firebombing 	  September 26, 2010 	  Pakistan 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Pakistan 	  1 	  1
 Arson/Firebombing 	  September 26, 2010 	  Pakistan 	  0 	  0
 Armed Attack 	  September 26, 2010 	  India 	  0 	  3
 Kidnapping 	  September 26, 2010 	  India 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Afghanistan 	  2 	  0
 Bombing 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 26, 2010 	  Afghanistan 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Kidnapping 	  September 26, 2010 	  Thailand 	  1 	  0
 Bombing 	  September 26, 2010 	  Congo, Democratic Republic 	   	  
 Kidnapping 	  September 25, 2010 	  Yemen 	  3 	  0
 Armed Attack 	  September 25, 2010 	  Iraq 	  2 	  8
 Armed Attack 	  September 25, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 25, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 25, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 25, 2010 	  Iraq 	  0 	  4
 Armed Attack 	  September 25, 2010 	  Pakistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  0
 Armed Attack 	  September 25, 2010 	  Pakistan 	  1 	  0
 Armed Attack 	  September 25, 2010 	  India 	  2 	  7
 Bombing 	  September 25, 2010 	  India 	   	  
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  4 	  4
 Bombing 	  September 25, 2010 	  Afghanistan 	  5 	  4
 Kidnapping 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Afghanistan 	  1 	  1
 Unknown 	  September 25, 2010 	  Afghanistan 	  1 	  3
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Russia 	  2 	  3
 Bombing 	  September 24, 2010 	  Greece 	  2 	  31
 Arson/Firebombing 	  September 24, 2010 	  Somalia 	   	  
 Kidnapping 	  September 24, 2010 	  West Bank 	  0 	  0
 Armed Attack 	  September 24, 2010 	  Iraq 	   	  
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 24, 2010 	  Iraq 	  0 	  2
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  3
 Bombing 	  September 24, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  5
 Armed Attack 	  September 24, 2010 	  Pakistan 	  0 	  1
 Armed Attack 	  September 24, 2010 	  India 	  2 	  4
 Bombing 	  September 24, 2010 	  Somalia 	   	  
 Armed Attack 	  September 27, 2010 	  Congo, Democratic Republic 	  0 	  0
 Theft 	  September 27, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 27, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  2
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  3
 Armed Attack 	  September 27, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 27, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 27, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 27, 2010 	  Nepal 	  0 	  3
 Bombing 	  September 27, 2010 	  India 	  0 	  2
 Armed Attack 	  September 27, 2010 	  India 	   	  
 Bombing 	  September 27, 2010 	  Afghanistan 	   	  
 Hijacking 	  September 27, 2010 	  Afghanistan 	  0 	  0
 Bombing 	  September 27, 2010 	  Afghanistan 	  0 	  2
 Bombing 	  September 27, 2010 	  Afghanistan 	  0 	  0
 Bombing 	  September 27, 2010 	  Afghanistan 	   	  
 Unknown 	  September 27, 2010 	  Afghanistan 	  0 	  1
 Armed Attack 	  September 27, 2010 	  Thailand 	  0 	  1
 Armed Attack 	  September 27, 2010 	  Philippines 	   	  
 Barricade/Hostage 	  September 27, 2010 	  Central African Republic 	  0 	  1
 Theft 	  September 26, 2010 	  Russia 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Russia 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Colombia 	  1 	  0
 Bombing 	  September 26, 2010 	  Somalia 	   	  
 Kidnapping 	  September 26, 2010 	  Somalia 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Somalia 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Yemen 	  0 	  0
 Armed Attack 	  September 26, 2010 	  West Bank 	  2 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  2
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  1 	  7
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  3
 Bombing 	  September 26, 2010 	  Iraq 	  1 	  5
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  3
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 26, 2010 	  Iraq 	  2 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Pakistan 	  1 	  0
 Arson/Firebombing 	  September 26, 2010 	  Pakistan 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Pakistan 	  1 	  1
 Arson/Firebombing 	  September 26, 2010 	  Pakistan 	  0 	  0
 Armed Attack 	  September 26, 2010 	  India 	  0 	  3
 Kidnapping 	  September 26, 2010 	  India 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Afghanistan 	  2 	  0
 Bombing 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 26, 2010 	  Afghanistan 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Kidnapping 	  September 26, 2010 	  Thailand 	  1 	  0
 Bombing 	  September 26, 2010 	  Congo, Democratic Republic 	   	  
 Kidnapping 	  September 25, 2010 	  Yemen 	  3 	  0
 Armed Attack 	  September 25, 2010 	  Iraq 	  2 	  8
 Armed Attack 	  September 25, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 25, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 25, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 25, 2010 	  Iraq 	  0 	  4
 Armed Attack 	  September 25, 2010 	  Pakistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  0
 Armed Attack 	  September 25, 2010 	  Pakistan 	  1 	  0
 Armed Attack 	  September 25, 2010 	  India 	  2 	  7
 Bombing 	  September 25, 2010 	  India 	   	  
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  4 	  4
 Bombing 	  September 25, 2010 	  Afghanistan 	  5 	  4
 Kidnapping 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Afghanistan 	  1 	  1
 Unknown 	  September 25, 2010 	  Afghanistan 	  1 	  3
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Russia 	  2 	  3
 Bombing 	  September 24, 2010 	  Greece 	  2 	  31
 Arson/Firebombing 	  September 24, 2010 	  Somalia 	   	  
 Kidnapping 	  September 24, 2010 	  West Bank 	  0 	  0
 Armed Attack 	  September 24, 2010 	  Iraq 	   	  
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 24, 2010 	  Iraq 	  0 	  2
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  3
 Bombing 	  September 24, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 24, 2010 	  Iraq 	  0 	  5
 Armed Attack 	  September 24, 2010 	  Pakistan 	  0 	  1
 Armed Attack 	  September 24, 2010 	  India 	  2 	  4
 Bombing 	  September 24, 2010 	  Somalia 	   	  
 Armed Attack 	  September 27, 2010 	  Congo, Democratic Republic 	  0 	  0
 Theft 	  September 27, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 27, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  2
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 27, 2010 	  Iraq 	  0 	  3
 Armed Attack 	  September 27, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 27, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 27, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 27, 2010 	  Nepal 	  0 	  3
 Bombing 	  September 27, 2010 	  India 	  0 	  2
 Armed Attack 	  September 27, 2010 	  India 	   	  
 Bombing 	  September 27, 2010 	  Afghanistan 	   	  
 Hijacking 	  September 27, 2010 	  Afghanistan 	  0 	  0
 Bombing 	  September 27, 2010 	  Afghanistan 	  0 	  2
 Bombing 	  September 27, 2010 	  Afghanistan 	  0 	  0
 Bombing 	  September 27, 2010 	  Afghanistan 	   	  
 Unknown 	  September 27, 2010 	  Afghanistan 	  0 	  1
 Armed Attack 	  September 27, 2010 	  Thailand 	  0 	  1
 Armed Attack 	  September 27, 2010 	  Philippines 	   	  
 Barricade/Hostage 	  September 27, 2010 	  Central African Republic 	  0 	  1
 Theft 	  September 26, 2010 	  Russia 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Russia 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Colombia 	  1 	  0
 Bombing 	  September 26, 2010 	  Somalia 	   	  
 Kidnapping 	  September 26, 2010 	  Somalia 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Somalia 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Yemen 	  0 	  0
 Armed Attack 	  September 26, 2010 	  West Bank 	  2 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  2
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  1 	  7
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  1
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  3
 Bombing 	  September 26, 2010 	  Iraq 	  1 	  5
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  3
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  1
 Armed Attack 	  September 26, 2010 	  Iraq 	  2 	  0
 Bombing 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Pakistan 	  1 	  0
 Arson/Firebombing 	  September 26, 2010 	  Pakistan 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Pakistan 	  1 	  1
 Arson/Firebombing 	  September 26, 2010 	  Pakistan 	  0 	  0
 Armed Attack 	  September 26, 2010 	  India 	  0 	  3
 Kidnapping 	  September 26, 2010 	  India 	  0 	  0
 Armed Attack 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Armed Attack 	  September 26, 2010 	  Afghanistan 	  2 	  0
 Bombing 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 26, 2010 	  Afghanistan 	  0 	  0
 Kidnapping 	  September 26, 2010 	  Afghanistan 	  1 	  0
 Kidnapping 	  September 26, 2010 	  Thailand 	  1 	  0
 Bombing 	  September 26, 2010 	  Congo, Democratic Republic 	   	  
 Kidnapping 	  September 25, 2010 	  Yemen 	  3 	  0
 Armed Attack 	  September 25, 2010 	  Iraq 	  2 	  8
 Armed Attack 	  September 25, 2010 	  Iraq 	  1 	  0
 Armed Attack 	  September 25, 2010 	  Iraq 	  0 	  0
 Bombing 	  September 25, 2010 	  Iraq 	  1 	  0
 Bombing 	  September 25, 2010 	  Iraq 	  0 	  4
 Armed Attack 	  September 25, 2010 	  Pakistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  0
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  1
 Bombing 	  September 25, 2010 	  Pakistan 	  0 	  0
 Armed Attack 	  September 25, 2010 	  Pakistan 	  1 	  0
 Armed Attack 	  September 25, 2010 	  India 	  2 	  7
 Bombing 	  September 25, 2010 	  India 	   	  
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  4 	  4
 Bombing 	  September 25, 2010 	  Afghanistan 	  5 	  4
 Kidnapping 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Afghanistan 	  1 	  1
 Unknown 	  September 25, 2010 	  Afghanistan 	  1 	  3
 Armed Attack 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Afghanistan 	  1 	  0
 Bombing 	  September 25, 2010 	  Russia 	  2 	  3
 Bombing 	  September 24, 2010 	  Greece 	  2 	  31
